"","name"
"492",1950823
"493",1916010
"494",1662465
"495",1914664
"496",1545615
"497",1914711
"498",1783830
"499",1179702
"500",1416546
"501",1951444
"502",1502044
"503",1914834
"504",2237460
"505",1995586
"506",1915013
"507",1584762
"508",1559953
"509",1950906
"510",1915226
"511",1915295
"512",1915364
"513",1915371
"514",1915378
"515",943145
"516",1348569
"517",943540
"518",1646869
"519",1915418
"520",1952460
"521",1915450
"522",1915471
"523",1916462
"524",1915494
"525",557877
"526",1628861
"527",1915807
"528",1783866
"529",1661189
"530",1974202
"531",1655856
"532",1834913
"533",1586533
"534",1586381
"535",1834904
"536",1586429
"537",1568395
"538",1915976
"539",1545668
"540",1916028
"541",1548290
"542",1916360
"543",1587020
"544",1586923
"545",1916409
"546",520755
"547",557403
"548",1626922
"549",1916542
"550",1485154
"551",1916580
"552",1626756
"553",1677618
"554",1784092
"555",2141702
"556",1545339
"557",1799062
"558",1560009
"559",1404358
"560",1917570
"561",1951064
"562",1917588
"563",1918014
"564",1917652
"565",1584716
"566",1917681
"567",1626626
"568",1548268
"569",1916554
"570",1981189
"571",1662415
"572",1984541
"573",1975134
"574",1485984
"575",1917861
"576",992446
"577",1995697
"578",1570773
"579",1917884
"580",1917900
"581",1137108
"582",1687223
"583",1777429
"584",2237620
"585",1649437
"586",518599
"587",1595638
"588",1486784
"589",1918047
"590",979707
"591",1972475
"592",1363832
"593",1179725
"594",1918596
"595",1918220
"596",1966012
"597",1918135
"598",1587188
"599",1918282
"600",1630022
"601",1380843
"602",556693
"603",1348077
"604",1984590
"605",1918413
"606",1396714
"607",1626472
"608",1918439
"609",1836877
"610",1918468
"611",1918478
"612",1918487
"613",1918504
"614",1627068
"615",568702
"616",1918618
"617",568710
"618",1918627
"619",1918638
"620",1454540
"621",1918654
"622",1488331
"623",1918673
"624",1919746
"625",1792754
"626",1918732
"627",1920138
"628",1918754
"629",607961
"630",2142138
"631",2237488
"632",1918820
"633",1238488
"634",1630186
"635",1592405
"636",1918953
"637",1918978
"638",1919001
"639",1626051
"640",1966809
"641",1627358
"642",1919068
"643",1919324
"644",1919182
"645",1626309
"646",1919206
"647",1919213
"648",1919227
"649",1486748
"650",1919255
"651",1626686
"652",1919302
"653",1919294
"654",1626582
"655",1626402
"656",2141707
"657",1919571
"658",1967254
"659",944941
"660",1919641
"661",1833929
"662",1501795
"663",1723571
"664",1723583
"665",1587509
"666",1919950
"667",1559695
"668",1919982
"669",1504488
"670",1632358
"671",1416559
"672",1920863
"673",1920008
"674",1545603
"675",1920083
"676",608173
"677",1137595
"678",1727000
"679",1920166
"680",1917024
"681",1976831
"682",1366261
"683",1920782
"684",1966236
"685",1920301
"686",1027911
"687",1920338
"688",1920355
"689",1395731
"690",1420612
"691",1920368
"692",1920390
"693",593849
"694",1731962
"695",1502686
"696",1545643
"697",1920424
"698",1559897
"699",1944498
"700",1632319
"701",2141714
"702",1920508
"703",1920537
"704",1398775
"705",1756206
"706",1629097
"707",1463843
"708",941766
"709",1485960
"710",1416299
"711",1920810
"712",1920856
"713",1920877
"714",519721
"715",555435
"716",1647156
"717",1647148
"718",1924565
"719",1647048
"720",1924703
"721",1647635
"722",2141719
"723",1924728
"724",1416399
"725",1925196
"726",1834069
"727",1996731
"728",1559905
"729",1925292
"730",1701343
"731",1926946
"732",1601839
"733",1926977
"734",1927049
"735",1927081
"736",1545455
"737",1545578
"738",1587898
"739",1032061
"740",1927121
"741",1927142
"742",1631975
"743",1631773
"744",1545549
"745",1671576
"746",1793579
"747",2144751
"748",1504346
"749",1998024
"750",1928239
"751",1928264
"752",1951760
"753",1928431
"754",1931494
"755",1931618
"756",2144710
"757",1646780
"758",1931676
"759",1647512
"760",2145964
"761",1782523
"762",1570700
"763",1847342
"764",1932146
"765",2144612
"766",1934302
"767",1934311
"768",1934339
"769",1649265
"770",1563606
"771",1835338
"772",1486065
"773",1629909
"774",1932111
"775",520167
"776",2141996
"777",1934475
"778",1988393
"779",1953883
"780",1937532
"781",1937576
"782",1545004
"783",1504375
"784",2144773
"785",1937630
"786",1420530
"787",1937654
"788",1937667
"789",1951275
"790",1990097
"791",1990405
"792",1990477
"793",1937742
"794",1231018
"795",1937760
"796",1937777
"797",1937797
"798",1380835
"799",1381896
"800",1953807
"801",1953536
"802",1937858
"803",1937873
"804",1826526
"805",1953838
"806",1633288
"807",1646847
"808",1348581
"809",1356793
"810",1937920
"811",1835290
"812",1420496
"813",2144703
"814",1835311
"815",1588012
"816",1937969
"817",1470678
"818",1632050
"819",1937990
"820",600071
"821",2141784
"822",2141976
"823",1835211
"824",1938105
"825",1029097
"826",1397746
"827",1938115
"828",1977187
"829",1648599
"830",1938216
"831",1938691
"832",1987598
"833",1786889
"834",2237594
"835",1728870
"836",1685451
"837",1932255
"838",1980283
"839",1938324
"840",1567204
"841",1980333
"842",2141794
"843",1938402
"844",1484986
"845",1953790
"846",1986009
"847",1938429
"848",1803068
"849",1633963
"850",2412615
"851",1455427
"852",1670599
"853",2142091
"854",2141801
"855",1380855
"856",1938630
"857",992383
"858",992374
"859",1945555
"860",1938651
"861",1544994
"862",1786901
"863",575787
"864",1420539
"865",1416207
"866",1501871
"867",1416198
"868",1416180
"869",1938730
"870",2141806
"871",1420440
"872",1945775
"873",1938791
"874",1938805
"875",1938830
"876",1463866
"877",1464822
"878",1938856
"879",1420472
"880",1420510
"881",1835036
"882",1938905
"883",1567142
"884",1938915
"885",1938936
"886",1545362
"887",1983218
"888",1952051
"889",1050298
"890",1784327
"891",1939120
"892",1939144
"893",1848152
"894",1315028
"895",1939182
"896",1654460
"897",1441731
"898",2141811
"899",1940141
"900",1033010
"901",1378941
"902",1838159
"903",1403353
"904",1940174
"905",1838139
"906",1951842
"907",1654721
"908",1966494
"909",1946632
"910",1057387
"911",518764
"912",1651359
"913",1648349
"914",1635512
"915",1636753
"916",1995852
"917",2147577
"918",1940669
"919",1583124
"920",1940678
"921",939008
"922",1460810
"923",1630844
"924",1946518
"925",1968173
"926",915979
"927",1028407
"928",1524397
"929",1530414
"930",2141991
"931",2148397
"932",1051929
"933",1940900
"934",1946941
"935",2237607
"936",1648444
"937",2148306
"938",1420457
"939",1940988
"940",1651142
"941",1630931
"942",1590497
"943",1380795
"944",1636835
"945",1590675
"946",1941047
"947",1947305
"948",1457128
"949",1941112
"950",2237579
"951",1941139
"952",2144527
"953",1635096
"954",1345907
"955",579865
"956",1941232
"957",1941240
"958",1941267
"959",1574394
"960",1947175
"961",1941130
"962",1669206
"963",1941491
"964",1621549
"965",1504587
"966",1941551
"967",1941525
"968",1590846
"969",1590872
"970",2144742
"971",1941622
"972",1391139
"973",1941636
"974",2141981
"975",1947734
"976",2141986
"977",1616478
"978",1419083
"979",1403298
"980",1941698
"981",1617475
"982",1530471
"983",1632624
"984",1636793
"985",1400469
"986",1992455
"987",1630704
"988",1948530
"989",1380817
"990",2141830
"991",992125
"992",1942065
"993",1028389
"994",1028395
"995",1367992
"996",992139
"997",1051922
"998",1328001
"999",1992981
"1000",1830716
"1001",1948145
"1002",1992313
"1003",1941807
"1004",2144532
"1005",1669245
"1006",1941826
"1007",1669233
"1008",1941841
"1009",1795850
"1010",1477335
"1011",1576108
"1012",1381871
"1013",1381884
"1014",1435458
"1015",1743305
"1016",1420356
"1017",1743238
"1018",1380884
"1019",1948546
"1020",1941947
"1021",1427985
"1022",1414384
"1023",1028401
"1024",1051916
"1025",1420342
"1026",2141839
"1027",1392132
"1028",1302317
"1029",1396899
"1030",1942104
"1031",1646634
"1032",1591278
"1033",580213
"1034",2237517
"1035",1632461
"1036",1597400
"1037",2237544
"1038",1948575
"1039",1811761
"1040",1570785
"1041",1975041
"1042",1948773
"1043",1653030
"1044",1942316
"1045",1279612
"1046",1825661
"1047",2144537
"1048",1691866
"1049",1985800
"1050",1943251
"1051",1591915
"1052",1415385
"1053",992096
"1054",2141871
"1055",2141863
"1056",1823451
"1057",1933585
"1058",1934084
"1059",1992886
"1060",1943358
"1061",1393960
"1062",1380806
"1063",1403114
"1064",1934032
"1065",1400458
"1066",992309
"1067",1576091
"1068",1632556
"1069",1994162
"1070",1569080
"1071",1686008
"1072",1943425
"1073",1027917
"1074",1368025
"1075",1943457
"1076",1631103
"1077",1626554
"1078",1943469
"1079",1408570
"1080",1695759
"1081",582306
"1082",1943492
"1083",1423327
"1084",1949271
"1085",2010812
"1086",1648970
"1087",1626701
"1088",1943529
"1089",1646462
"1090",1626672
"1091",1943545
"1092",1450345
"1093",1626318
"1094",1943563
"1095",1474339
"1096",1622250
"1097",1392216
"1098",1622259
"1099",1392222
"1100",1631093
"1101",1943610
"1102",1622116
"1103",1784341
"1104",1949384
"1105",1944083
"1106",2149515
"1107",1474367
"1108",1631033
"1109",1993765
"1110",1570821
"1111",1632956
"1112",1692299
"1113",1649321
"1114",1632917
"1115",1570834
"1116",1653319
"1117",1633270
"1118",1649133
"1119",1569102
"1120",1622103
"1121",1671417
"1122",1649186
"1123",1944286
"1124",1671394
"1125",1671363
"1126",1994709
"1127",1944322
"1128",1569020
"1129",1735053
"1130",1671428
"1131",1485123
"1132",1633987
"1133",1987466
"1134",519936
"1135",1944514
"1136",1977338
"1137",1545266
"1138",1501887
"1139",1949681
"1140",1944619
"1141",1646725
"1142",1944652
"1143",1544863
"1144",1368417
"1145",1938169
"1146",1953820
"1147",2112212
"1148",1381112
"1149",1945618
"1150",1632012
"1151",1980296
"1152",1690176
"1153",1917392
"1154",1816775
"1155",1420523
"1156",1629188
"1157",1945071
"1158",1989825
"1159",1945107
"1160",1567278
"1161",1991204
"1162",1945156
"1163",1607477
"1164",1991248
"1165",1945218
"1166",1819927
"1167",1978565
"1168",575319
"1169",1382022
"1170",1382011
"1171",1946040
"1172",992419
"1173",1967299
"1174",1463859
"1175",1945419
"1176",1945437
"1177",1810572
"1178",1654526
"1179",2144462
"1180",1945470
"1181",1945483
"1182",1654696
"1183",1945529
"1184",1762815
"1185",1381121
"1186",1945780
"1187",1314620
"1188",992337
"1189",1728847
"1190",1368019
"1191",1966439
"1192",1564364
"1193",992429
"1194",1946090
"1195",1645973
"1196",2237504
"1197",1946208
"1198",1946217
"1199",826263
"1200",2237633
"1201",1946341
"1202",1381952
"1203",1764323
"1204",1946386
"1205",1838129
"1206",1946466
"1207",1837957
"1208",575853
"1209",1946529
"1210",1625884
"1211",1915109
"1212",1393903
"1213",1617669
"1214",1583047
"1215",1630368
"1216",1915065
"1217",2141816
"1218",1028383
"1219",1946906
"1220",1946914
"1221",575119
"1222",579543
"1223",1628857
"1224",1403308
"1225",1465269
"1226",1504562
"1227",1507391
"1228",1947056
"1229",1947073
"1230",1635500
"1231",1403059
"1232",1574558
"1233",1403019
"1234",1650965
"1235",1403034
"1236",2237530
"1237",1623477
"1238",1623583
"1239",1947448
"1240",1574536
"1241",1650996
"1242",1650954
"1243",1947619
"1244",1486628
"1245",1947652
"1246",1623277
"1247",1393334
"1248",1393309
"1249",1940065
"1250",1947796
"1251",1948163
"1252",1646655
"1253",1486416
"1254",1569036
"1255",1591667
"1256",1948259
"1257",1671510
"1258",1934094
"1259",1569151
"1260",1392036
"1261",1967714
"1262",1597410
"1263",1860345
"1264",1948700
"1265",1948715
"1266",1948738
"1267",1576508
"1268",1568990
"1269",2149760
"1270",1949256
"1271",1576129
"1272",1569091
"1273",1949305
"1274",1275010
"1275",1625257
"1276",1486647
"1277",1622274
"1278",1956955
"1279",1949453
"1280",1786686
"1281",1852654
"1282",1028364
"1283",1934922
"1284",1979704
"1285",1799604
"1286",1626831
"1287",568290
"1288",1368040
"1289",1626193
"1290",1569029
"1291",1686144
"1292",1632599
"1293",1949983
"1294",306267
"1295",1694422
"1296",1654367
"1297",1950007
"1298",1605372
"1299",1933235
"1300",1421700
"1301",1671212
"1302",1631067
"1303",1950749
"1304",1950763
"1305",1822223
"1306",1978119
"1307",1649386
"1308",1950842
"1309",1585802
"1310",1950884
"1311",1586770
"1312",1817201
"1313",1951026
"1314",1982182
"1315",1566972
"1316",1545016
"1317",1416569
"1318",1991159
"1319",1585014
"1320",888787
"1321",1546397
"1322",1585474
"1323",1050989
"1324",1585339
"1325",1504548
"1326",1545285
"1327",1721097
"1328",1545294
"1329",1230301
"1330",1632171
"1331",1567266
"1332",1587938
"1333",1951961
"1334",1952428
"1335",1952439
"1336",1645907
"1337",1645931
"1338",1633938
"1339",1633890
"1340",1485047
"1341",1649045
"1342",1649126
"1343",1648927
"1344",1634106
"1345",1595117
"1346",1953831
"1347",1953853
"1348",1377410
"1349",1504505
"1350",1954202
"1351",1570796
"1352",1954273
"1353",1027978
"1354",1453826
"1355",1743506
"1356",1686030
"1357",1821645
"1358",1821629
"1359",1959477
"1360",1403075
"1361",1952077
"1362",1403084
"1363",1934020
"1364",1809511
"1365",1567156
"1366",1632110
"1367",1590954
"1368",1400474
"1369",1992051
"1370",1435436
"1371",1632525
"1372",1576621
"1373",1964327
"1374",1649621
"1375",1623227
"1376",1504572
"1377",1964350
"1378",1504638
"1379",1574549
"1380",1403316
"1381",1504601
"1382",1964590
"1383",1456159
"1384",1964663
"1385",1964677
"1386",1964695
"1387",1623389
"1388",1964706
"1389",1632286
"1390",1964723
"1391",1820335
"1392",1964768
"1393",1395614
"1394",1515109
"1395",1399974
"1396",1671477
"1397",1964800
"1398",1620045
"1399",1964837
"1400",1677402
"1401",1630751
"1402",1671653
"1403",1435271
"1404",1964924
"1405",1626947
"1406",1964937
"1407",1924260
"1408",1964972
"1409",1965004
"1410",1590216
"1411",1965919
"1412",1621894
"1413",1965161
"1414",1965177
"1415",2141745
"1416",1965205
"1417",1965213
"1418",1965220
"1419",1947377
"1420",1965248
"1421",1965552
"1422",1443798
"1423",1965572
"1424",1965586
"1425",1633323
"1426",1965782
"1427",1965805
"1428",1433052
"1429",1965933
"1430",1626083
"1431",1965966
"1432",1673505
"1433",1587735
"1434",1966060
"1435",1622375
"1436",1966078
"1437",1966096
"1438",1821534
"1439",1622232
"1440",1966139
"1441",1627561
"1442",1966171
"1443",1279584
"1444",583190
"1445",1966221
"1446",1669116
"1447",1966253
"1448",1966276
"1449",1966290
"1450",1590815
"1451",1966308
"1452",1549657
"1453",1966331
"1454",1966354
"1455",1966361
"1456",1966400
"1457",1966419
"1458",1966446
"1459",1567283
"1460",1966544
"1461",1396918
"1462",1646441
"1463",1591321
"1464",1966586
"1465",1590351
"1466",1966619
"1467",578783
"1468",1621972
"1469",1943617
"1470",1486527
"1471",1663923
"1472",1920235
"1473",2235162
"1474",1626558
"1475",1628235
"1476",1592240
"1477",1966848
"1478",1966833
"1479",1403336
"1480",1972070
"1481",1972063
"1482",1574345
"1483",909450
"1484",992438
"1485",1416342
"1486",1918193
"1487",1967064
"1488",1967073
"1489",1967129
"1490",1967140
"1491",1622288
"1492",1967183
"1493",1392152
"1494",1967194
"1495",1444039
"1496",1967263
"1497",1967344
"1498",1462261
"1499",1695782
"1500",1695768
"1501",1967381
"1502",1633300
"1503",1967442
"1504",1575990
"1505",1967458
"1506",1967604
"1507",1597423
"1508",1967625
"1509",1646603
"1510",1967802
"1511",2160233
"1512",1967827
"1513",2160123
"1514",1968609
"1515",1502646
"1516",1502079
"1517",1345915
"1518",1630952
"1519",1627104
"1520",1649676
"1521",1968217
"1522",1968453
"1523",1968487
"1524",1968549
"1525",1686843
"1526",1968633
"1527",1027864
"1528",1969009
"1529",1969040
"1530",1969925
"1531",1649152
"1532",1970735
"1533",1576044
"1534",1570814
"1535",1734210
"1536",1734307
"1537",1734296
"1538",1734348
"1539",1059857
"1540",1635545
"1541",1972050
"1542",1654738
"1543",1852121
"1544",1972114
"1545",1632941
"1546",1570863
"1547",1392050
"1548",1670630
"1549",1972235
"1550",1972256
"1551",1972270
"1552",1742177
"1553",992365
"1554",1504468
"1555",1972393
"1556",1589904
"1557",1670429
"1558",1973397
"1559",1972535
"1560",1972564
"1561",1392209
"1562",2234784
"1563",1972591
"1564",1685248
"1565",1972693
"1566",1414358
"1567",1628777
"1568",2149787
"1569",1617457
"1570",1421687
"1571",1972880
"1572",1972889
"1573",1592006
"1574",1631685
"1575",1972979
"1576",1932123
"1577",1436321
"1578",1972998
"1579",1647303
"1580",1973107
"1581",1621596
"1582",1934151
"1583",1973127
"1584",1973136
"1585",1973173
"1586",1564350
"1587",1381098
"1588",1684429
"1589",1835023
"1590",1973229
"1591",1394518
"1592",1973245
"1593",1945932
"1594",1989451
"1595",1392754
"1596",1576014
"1597",1973430
"1598",1973446
"1599",1574322
"1600",1574330
"1601",1618144
"1602",1591064
"1603",1590910
"1604",1945385
"1605",1634022
"1606",1973646
"1607",1051076
"1608",1589925
"1609",1974105
"1610",1860450
"1611",1973736
"1612",1985739
"1613",1973759
"1614",1974096
"1615",1507453
"1616",1974125
"1617",1546428
"1618",1974189
"1619",1584845
"1620",1559917
"1621",1974566
"1622",1820053
"1623",1974610
"1624",1974617
"1625",1974637
"1626",1974648
"1627",1403325
"1628",1974663
"1629",1978061
"1630",1974691
"1631",1974706
"1632",1504628
"1633",1974736
"1634",1974746
"1635",1974762
"1636",1974769
"1637",1597391
"1638",1576459
"1639",1576450
"1640",1974817
"1641",1569142
"1642",1632379
"1643",1667898
"1644",1743328
"1645",1570845
"1646",1622860
"1647",1974986
"1648",1651078
"1649",1651090
"1650",1975004
"1651",1621822
"1652",1975013
"1653",1669121
"1654",1620444
"1655",1649230
"1656",1984826
"1657",2002403
"1658",1626709
"1659",1975177
"1660",1661279
"1661",1569125
"1662",1392730
"1663",1975263
"1664",1975270
"1665",1400441
"1666",1591008
"1667",1590972
"1668",1975310
"1669",1590476
"1670",1408956
"1671",1975446
"1672",1852781
"1673",1975504
"1674",1732571
"1675",1779447
"1676",1975519
"1677",1672954
"1678",1975535
"1679",1975545
"1680",1934999
"1681",1844094
"1682",1655183
"1683",1410921
"1684",960268
"1685",1975691
"1686",1657858
"1687",1322371
"1688",1975804
"1689",1715298
"1690",1975824
"1691",1975830
"1692",1398380
"1693",2050429
"1694",1975916
"1695",1294978
"1696",1594110
"1697",1406310
"1698",1669887
"1699",273055
"1700",1593200
"1701",1843510
"1702",1976140
"1703",1976162
"1704",1719443
"1705",1719433
"1706",1374103
"1707",1976278
"1708",1976300
"1709",1976355
"1710",1850945
"1711",1976525
"1712",1976545
"1713",1976569
"1714",1654320
"1715",1976611
"1716",1710101
"1717",1976626
"1718",1976621
"1719",2012939
"1720",1976718
"1721",1453924
"1722",1976756
"1723",1583644
"1724",1661173
"1725",1703492
"1726",1416244
"1727",1976882
"1728",1502254
"1729",1976954
"1730",1486072
"1731",1628748
"1732",1977223
"1733",1646257
"1734",1977258
"1735",1377380
"1736",1983920
"1737",1486688
"1738",1977301
"1739",1576118
"1740",1994569
"1741",1733848
"1742",1504478
"1743",1586690
"1744",1833705
"1745",1977417
"1746",1833749
"1747",1977449
"1748",1977459
"1749",1977468
"1750",1856260
"1751",1669421
"1752",1977484
"1753",1665084
"1754",1833761
"1755",1977541
"1756",1685512
"1757",1977552
"1758",1977564
"1759",1977596
"1760",1977603
"1761",1977627
"1762",1977644
"1763",1815658
"1764",1977651
"1765",1977667
"1766",1977676
"1767",1632546
"1768",1584331
"1769",1977717
"1770",2000584
"1771",1621708
"1772",1651066
"1773",1977788
"1774",1977828
"1775",1977844
"1776",1631037
"1777",1977947
"1778",1951626
"1779",1977980
"1780",1441527
"1781",1978050
"1782",1635144
"1783",1978099
"1784",1693686
"1785",1978135
"1786",1693663
"1787",1978190
"1788",1662503
"1789",1651816
"1790",1670927
"1791",1029530
"1792",1978332
"1793",1484968
"1794",1978391
"1795",2149288
"1796",1978452
"1797",1743295
"1798",1978469
"1799",1978476
"1800",1591797
"1801",1978512
"1802",1588107
"1803",2141953
"1804",1819905
"1805",1978599
"1806",1978613
"1807",1978634
"1808",1978649
"1809",1774232
"1810",1464491
"1811",1443976
"1812",1633864
"1813",1980258
"1814",1634037
"1815",1605349
"1816",1980361
"1817",1980382
"1818",1626208
"1819",1981017
"1820",1981249
"1821",1981275
"1822",1981304
"1823",1385536
"1824",1981748
"1825",1385530
"1826",1981762
"1827",1623150
"1828",1278748
"1829",2002212
"1830",1621880
"1831",1568562
"1832",1982391
"1833",1548257
"1834",1822248
"1835",1982383
"1836",1635603
"1837",1982447
"1838",1982442
"1839",1626691
"1840",1982518
"1841",1982660
"1842",1982776
"1843",1729609
"1844",1982842
"1845",1648685
"1846",1982882
"1847",1982889
"1848",1633569
"1849",1982923
"1850",1364762
"1851",1982969
"1852",1646504
"1853",1982979
"1854",1982986
"1855",1982993
"1856",1632121
"1857",2028064
"1858",1983036
"1859",1661296
"1860",1983045
"1861",1983059
"1862",1983073
"1863",1983083
"1864",1772641
"1865",1545589
"1866",1983465
"1867",1833730
"1868",1627911
"1869",1983664
"1870",1983657
"1871",1833680
"1872",1833693
"1873",1852112
"1874",1592945
"1875",1983582
"1876",1977434
"1877",1983813
"1878",1238904
"1879",1651723
"1880",1586605
"1881",1548310
"1882",1984202
"1883",1649643
"1884",1982474
